121;28;20;
codigo;semestre;numero;nome;curso;CH;area
1;1;T1;Cálculo 1;Cálculo 1;43;1
2;1;T1;Física 1;Física 1;49;10
3;1;T1;Física 2;Física 2;64;10
4;1;T1;Física 3;Física 3;2;10
5;1;T1;Física 4;Física 4;1;10
6;1;T1;Física 5;Física 5;26;10
7;1;T1;Física 6;Física 6;66;10
8;1;T1;Física 7;Física 7;35;10
9;1;T1;Programação 1;Programação 1;84;100
10;1;T1;Programação 2;Programação 2;73;100
11;1;T1;Programação 3;Programação 3;40;100
12;1;T1;Programação 4;Programação 4;89;100
13;1;T1;Programação 5;Programação 5;8;100
14;1;T1;Programação 6;Programação 6;93;100
15;1;T1;Algoritmos 1;Algoritmos 1;62;1000
16;1;T1;Algoritmos 2;Algoritmos 2;38;1000
17;1;T1;Algoritmos 3;Algoritmos 3;4;1000
18;1;T1;Algoritmos 4;Algoritmos 4;91;1000
19;1;T1;Algoritmos 5;Algoritmos 5;64;1000
20;1;T1;Algoritmos 6;Algoritmos 6;40;1000
21;1;T1;Algoritmos 7;Algoritmos 7;16;1000
22;1;T1;Algoritmos 8;Algoritmos 8;96;1000
23;1;T1;Algoritmos 9;Algoritmos 9;25;1000
24;1;T1;Algoritmos 10;Algoritmos 10;20;1000
25;1;T1;Estruturas de Dados 1;Estruturas de Dados 1;18;10000
26;1;T1;Estruturas de Dados 2;Estruturas de Dados 2;41;10000
27;1;T1;Estruturas de Dados 3;Estruturas de Dados 3;20;10000
28;1;T1;Estruturas de Dados 4;Estruturas de Dados 4;79;10000
29;1;T1;Estruturas de Dados 5;Estruturas de Dados 5;33;10000
30;1;T1;Estruturas de Dados 6;Estruturas de Dados 6;28;10000
31;1;T1;Estruturas de Dados 7;Estruturas de Dados 7;39;10000
32;1;T1;Banco de Dados 1;Banco de Dados 1;31;100000
33;1;T1;Banco de Dados 2;Banco de Dados 2;30;100000
34;1;T1;Banco de Dados 3;Banco de Dados 3;44;100000
35;1;T1;Banco de Dados 4;Banco de Dados 4;64;100000
36;1;T1;Banco de Dados 5;Banco de Dados 5;38;100000
37;1;T1;Banco de Dados 6;Banco de Dados 6;22;100000
38;1;T1;Banco de Dados 7;Banco de Dados 7;62;100000
39;1;T1;Banco de Dados 8;Banco de Dados 8;19;100000
40;1;T1;Banco de Dados 9;Banco de Dados 9;17;100000
41;1;T1;Banco de Dados 10;Banco de Dados 10;6;100000
42;1;T1;Redes de Computadores 1;Redes de Computadores 1;40;1000000
43;1;T1;Redes de Computadores 2;Redes de Computadores 2;60;1000000
44;1;T1;Redes de Computadores 3;Redes de Computadores 3;31;1000000
45;1;T1;Redes de Computadores 4;Redes de Computadores 4;3;1000000
46;1;T1;Redes de Computadores 5;Redes de Computadores 5;67;1000000
47;1;T1;Redes de Computadores 6;Redes de Computadores 6;1;1000000
48;1;T1;Redes de Computadores 7;Redes de Computadores 7;67;1000000
49;1;T1;Redes de Computadores 8;Redes de Computadores 8;20;1000000
50;1;T1;Redes de Computadores 9;Redes de Computadores 9;91;1000000
51;1;T1;Sistemas Operacionais 1;Sistemas Operacionais 1;14;10000000
52;1;T1;Sistemas Operacionais 2;Sistemas Operacionais 2;55;10000000
53;1;T1;Sistemas Operacionais 3;Sistemas Operacionais 3;28;10000000
54;1;T1;Sistemas Operacionais 4;Sistemas Operacionais 4;61;10000000
55;1;T1;Sistemas Operacionais 5;Sistemas Operacionais 5;49;10000000
56;1;T1;Sistemas Operacionais 6;Sistemas Operacionais 6;90;10000000
57;1;T1;Sistemas Operacionais 7;Sistemas Operacionais 7;68;10000000
58;1;T1;Sistemas Operacionais 8;Sistemas Operacionais 8;30;10000000
59;1;T1;Sistemas Operacionais 9;Sistemas Operacionais 9;69;10000000
60;1;T1;Sistemas Operacionais 10;Sistemas Operacionais 10;42;10000000
61;1;T1;Engenharia de Software 1;Engenharia de Software 1;45;100000000
62;1;T1;Inteligência Artificial 1;Inteligência Artificial 1;74;1000000000
63;1;T1;Inteligência Artificial 2;Inteligência Artificial 2;95;1000000000
64;1;T1;Inteligência Artificial 3;Inteligência Artificial 3;31;1000000000
65;1;T1;Inteligência Artificial 4;Inteligência Artificial 4;84;1000000000
66;1;T1;Inteligência Artificial 5;Inteligência Artificial 5;58;1000000000
67;1;T1;Inteligência Artificial 6;Inteligência Artificial 6;53;1000000000
68;1;T1;Inteligência Artificial 7;Inteligência Artificial 7;85;1000000000
69;1;T1;Inteligência Artificial 8;Inteligência Artificial 8;32;1000000000
70;1;T1;Inteligência Artificial 9;Inteligência Artificial 9;60;1000000000
71;1;T1;Inteligência Artificial 10;Inteligência Artificial 10;46;1000000000
72;1;T1;Matemática Discreta 1;Matemática Discreta 1;90;10000000000
73;1;T1;Matemática Discreta 2;Matemática Discreta 2;66;10000000000
74;1;T1;Matemática Discreta 3;Matemática Discreta 3;46;10000000000
75;1;T1;Probabilidade e Estatística 1;Probabilidade e Estatística 1;76;100000000000
76;1;T1;Probabilidade e Estatística 2;Probabilidade e Estatística 2;14;100000000000
77;1;T1;Probabilidade e Estatística 3;Probabilidade e Estatística 3;67;100000000000
78;1;T1;Probabilidade e Estatística 4;Probabilidade e Estatística 4;66;100000000000
79;1;T1;Probabilidade e Estatística 5;Probabilidade e Estatística 5;16;100000000000
80;1;T1;Probabilidade e Estatística 6;Probabilidade e Estatística 6;92;100000000000
81;1;T1;Teoria da Computação 1;Teoria da Computação 1;41;1000000000000
82;1;T1;Teoria da Computação 2;Teoria da Computação 2;62;1000000000000
83;1;T1;Teoria da Computação 3;Teoria da Computação 3;3;1000000000000
84;1;T1;Compiladores 1;Compiladores 1;36;10000000000000
85;1;T1;Compiladores 2;Compiladores 2;36;10000000000000
86;1;T1;Compiladores 3;Compiladores 3;15;10000000000000
87;1;T1;Compiladores 4;Compiladores 4;57;10000000000000
88;1;T1;Arquitetura de Computadores 1;Arquitetura de Computadores 1;48;100000000000000
