99;35;20;
codigo;semestre;numero;nome;curso;CH;area
1;1;T1;Cálculo 1;Cálculo 1;9;1
2;1;T1;Cálculo 2;Cálculo 2;74;1
3;1;T1;Cálculo 3;Cálculo 3;89;1
4;1;T1;Cálculo 4;Cálculo 4;18;1
5;1;T1;Física 1;Física 1;82;10
6;1;T1;Física 2;Física 2;93;10
7;1;T1;Física 3;Física 3;35;10
8;1;T1;Física 4;Física 4;63;10
9;1;T1;Física 5;Física 5;65;10
10;1;T1;Física 6;Física 6;82;10
11;1;T1;Física 7;Física 7;81;10
12;1;T1;Física 8;Física 8;22;10
13;1;T1;Física 9;Física 9;14;10
14;1;T1;Programação 1;Programação 1;97;100
15;1;T1;Algoritmos 1;Algoritmos 1;71;1000
16;1;T1;Algoritmos 2;Algoritmos 2;21;1000
17;1;T1;Algoritmos 3;Algoritmos 3;18;1000
18;1;T1;Algoritmos 4;Algoritmos 4;73;1000
19;1;T1;Algoritmos 5;Algoritmos 5;26;1000
20;1;T1;Algoritmos 6;Algoritmos 6;54;1000
21;1;T1;Algoritmos 7;Algoritmos 7;8;1000
22;1;T1;Algoritmos 8;Algoritmos 8;46;1000
23;1;T1;Algoritmos 9;Algoritmos 9;35;1000
24;1;T1;Algoritmos 10;Algoritmos 10;91;1000
25;1;T1;Estruturas de Dados 1;Estruturas de Dados 1;34;10000
26;1;T1;Estruturas de Dados 2;Estruturas de Dados 2;54;10000
27;1;T1;Estruturas de Dados 3;Estruturas de Dados 3;69;10000
28;1;T1;Estruturas de Dados 4;Estruturas de Dados 4;45;10000
29;1;T1;Estruturas de Dados 5;Estruturas de Dados 5;72;10000
30;1;T1;Banco de Dados 1;Banco de Dados 1;72;100000
31;1;T1;Banco de Dados 2;Banco de Dados 2;16;100000
32;1;T1;Banco de Dados 3;Banco de Dados 3;57;100000
33;1;T1;Redes de Computadores 1;Redes de Computadores 1;5;1000000
34;1;T1;Redes de Computadores 2;Redes de Computadores 2;11;1000000
35;1;T1;Sistemas Operacionais 1;Sistemas Operacionais 1;16;10000000
36;1;T1;Sistemas Operacionais 2;Sistemas Operacionais 2;23;10000000
37;1;T1;Sistemas Operacionais 3;Sistemas Operacionais 3;90;10000000
38;1;T1;Sistemas Operacionais 4;Sistemas Operacionais 4;76;10000000
39;1;T1;Sistemas Operacionais 5;Sistemas Operacionais 5;19;10000000
40;1;T1;Sistemas Operacionais 6;Sistemas Operacionais 6;17;10000000
41;1;T1;Sistemas Operacionais 7;Sistemas Operacionais 7;77;10000000
42;1;T1;Sistemas Operacionais 8;Sistemas Operacionais 8;56;10000000
43;1;T1;Sistemas Operacionais 9;Sistemas Operacionais 9;0;10000000
44;1;T1;Engenharia de Software 1;Engenharia de Software 1;13;100000000
